loan_amount,borrower_age,monthly_income,dti_ratio,dpd,cluster,segment_name,default_probability,risk_category
5000000,43,18691343,0.26,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
8500000,54,15387793,0.48,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
18500000,25,14035926,0.53,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
6000000,35,7773391,0.36,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
3000000,23,19865907,0.6,0,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
11000000,39,22851183,0.11,0,1,Efficient Middle-Income,0.303030303030303,2. Medium Risk
16000000,48,3951670,0.25,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
10000000,23,19668353,0.41,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
1000000,58,7324659,0.33,0,2,Affluent High-Leverage,0.2463768115942029,3. Low Risk
3000000,24,364690,0.16,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
9500000,44,23932954,0.28,29,3,Critical Delinquents,0.0077519379844961,3. Low Risk
9000000,51,14072021,0.11,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
3000000,31,3550274,0.42,0,0,Young Debt-Heavies,0.4226190476190476,2. Medium Risk
16500000,57,5980473,0.55,0,2,Affluent High-Leverage,0.5333333333333333,1. High Risk
11500000,21,9066324,0.54,0,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
11500000,29,5082059,0.45,0,0,Young Debt-Heavies,0.0077519379844961,3. Low Risk
13000000,37,26273702,0.33,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
6500000,21,17769624,0.36,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
3500000,23,27768026,0.17,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
7500000,46,16574722,0.27,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
13500000,51,9239280,0.19,0,1,Efficient Middle-Income,0.303030303030303,2. Medium Risk
13000000,46,18113294,0.51,0,2,Affluent High-Leverage,0.5333333333333333,1. High Risk
16500000,43,4367272,0.56,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
7500000,50,22954798,0.37,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
18000000,30,15896641,0.46,0,0,Young Debt-Heavies,0.4226190476190476,2. Medium Risk
13500000,28,1041582,0.16,0,1,Efficient Middle-Income,0.303030303030303,2. Medium Risk
2500000,45,7200859,0.4,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
1000000,42,17990254,0.45,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
16500000,35,27116335,0.33,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
8000000,30,1440183,0.22,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
11500000,40,1836202,0.54,0,0,Young Debt-Heavies,0.0077519379844961,3. Low Risk
19000000,43,3504724,0.47,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
8000000,21,5503729,0.55,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
7000000,22,14052185,0.51,20,3,Critical Delinquents,0.0611111111111111,3. Low Risk
14500000,39,10082350,0.6,0,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
13000000,34,1163580,0.2,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
17500000,28,16657692,0.14,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
7500000,58,8555365,0.27,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
1500000,32,27952844,0.16,25,3,Critical Delinquents,0.0611111111111111,3. Low Risk
11500000,46,4393926,0.36,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
14500000,47,4770494,0.42,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
17000000,49,2443040,0.39,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
16500000,35,2129602,0.23,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
11500000,21,4439391,0.55,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
3500000,48,13355325,0.11,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
1500000,23,22310350,0.27,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
16000000,38,1607008,0.46,0,0,Young Debt-Heavies,0.4226190476190476,2. Medium Risk
15500000,54,27961061,0.48,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
9000000,52,6521858,0.31,0,2,Affluent High-Leverage,0.2463768115942029,3. Low Risk
3500000,49,2713629,0.11,0,1,Efficient Middle-Income,0.303030303030303,2. Medium Risk
1000000,45,17674859,0.41,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
7000000,46,17344703,0.13,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
16000000,59,13573886,0.15,0,2,Affluent High-Leverage,0.303030303030303,2. Medium Risk
3000000,28,22292282,0.43,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
19500000,39,3208042,0.26,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
5000000,42,21557954,0.27,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
3500000,49,24295274,0.34,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
13000000,53,22694915,0.59,0,2,Affluent High-Leverage,0.5333333333333333,1. High Risk
17000000,58,14149414,0.58,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
15000000,55,17706168,0.31,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
18000000,23,13530353,0.23,0,1,Efficient Middle-Income,0.2463768115942029,3. Low Risk
10500000,39,20877848,0.25,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
8500000,30,4304445,0.23,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
16500000,47,10030533,0.37,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
5000000,35,24864997,0.4,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
6000000,31,1287128,0.34,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
8000000,46,15588348,0.3,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
16000000,44,15438236,0.21,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
7500000,33,12708798,0.34,0,0,Young Debt-Heavies,0.0077519379844961,3. Low Risk
13500000,52,2885965,0.27,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
14000000,57,4311603,0.37,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
8500000,24,5183936,0.44,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
1000000,33,27829661,0.42,20,3,Critical Delinquents,0.0993788819875776,3. Low Risk
18000000,29,25106555,0.33,20,3,Critical Delinquents,0.0077519379844961,3. Low Risk
3500000,54,17249240,0.38,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
6500000,57,20185752,0.24,24,3,Critical Delinquents,0.4226190476190476,2. Medium Risk
7500000,27,4714577,0.11,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
12500000,21,3078894,0.41,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
11500000,32,25877143,0.23,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
11000000,41,2738756,0.43,0,0,Young Debt-Heavies,0.2463768115942029,3. Low Risk
13000000,31,3636596,0.47,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
16500000,34,19374186,0.56,0,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
5500000,54,19691369,0.58,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
5000000,54,4318917,0.11,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
12500000,45,18319821,0.6,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
18500000,24,26108653,0.44,0,0,Young Debt-Heavies,0.0077519379844961,3. Low Risk
19000000,46,8222612,0.42,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
12000000,36,1770414,0.11,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
20000000,30,10985708,0.53,0,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
16500000,22,9441695,0.17,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
8500000,55,9821230,0.52,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
12000000,39,21268454,0.11,0,1,Efficient Middle-Income,0.303030303030303,2. Medium Risk
18500000,26,1395335,0.42,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
1000000,39,14147992,0.32,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
16000000,28,16516613,0.2,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
12000000,34,16436284,0.15,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
4500000,30,27870627,0.32,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
2000000,23,18183842,0.16,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
8500000,58,27998012,0.34,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
8500000,49,2310915,0.41,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
15000000,35,17600599,0.51,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
20000000,43,11971489,0.44,0,2,Affluent High-Leverage,0.2463768115942029,3. Low Risk
5500000,43,21059963,0.13,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
10500000,38,2665481,0.25,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
10500000,39,11398969,0.24,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
9000000,48,12310051,0.56,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
14500000,46,6221902,0.53,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
12000000,30,11862546,0.29,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
5000000,24,25370784,0.14,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
8500000,22,23543584,0.55,0,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
9000000,23,7125042,0.54,11,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
10000000,27,2989880,0.53,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
18500000,36,22916567,0.52,0,0,Young Debt-Heavies,0.0077519379844961,3. Low Risk
9000000,51,25111997,0.34,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
8500000,30,5170107,0.19,0,1,Efficient Middle-Income,0.303030303030303,2. Medium Risk
4500000,39,14353815,0.34,26,3,Critical Delinquents,0.4226190476190476,2. Medium Risk
7000000,48,2762595,0.35,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
14500000,37,4227549,0.34,0,0,Young Debt-Heavies,0.0077519379844961,3. Low Risk
15500000,48,1346589,0.37,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
2000000,39,18802583,0.23,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
9000000,57,14007511,0.28,0,2,Affluent High-Leverage,0.2463768115942029,3. Low Risk
10000000,43,13221997,0.32,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
4500000,40,12877833,0.17,0,1,Efficient Middle-Income,0.303030303030303,2. Medium Risk
6500000,33,14415654,0.33,0,0,Young Debt-Heavies,0.0077519379844961,3. Low Risk
7500000,33,13828021,0.51,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
13500000,31,21384574,0.51,17,3,Critical Delinquents,0.5333333333333333,1. High Risk
7500000,35,15011301,0.31,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
14000000,37,23991702,0.36,0,0,Young Debt-Heavies,0.0077519379844961,3. Low Risk
18500000,48,8168144,0.12,0,1,Efficient Middle-Income,0.2463768115942029,3. Low Risk
9500000,39,906503,0.44,0,0,Young Debt-Heavies,0.4226190476190476,2. Medium Risk
13000000,24,22351105,0.3,0,0,Young Debt-Heavies,0.0077519379844961,3. Low Risk
13000000,42,8511321,0.32,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
12500000,42,12713244,0.54,0,2,Affluent High-Leverage,0.5333333333333333,1. High Risk
13000000,57,10982005,0.33,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
13000000,59,26954011,0.11,0,1,Efficient Middle-Income,0.303030303030303,2. Medium Risk
14000000,54,15863264,0.21,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
9000000,53,14209931,0.34,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
16000000,53,20737903,0.31,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
1500000,32,5683471,0.53,0,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
1000000,22,7926077,0.37,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
